user_id,book_id,rating
341,287,2
199,390,5
449,1332,4
790,286,3
522,184,3
188,88,5
20,852,2
662,319,5
307,141,4
763,1165,4
313,1225,1
492,1049,2
668,518,4
60,326,5
892,409,3
199,403,3
649,471,4
275,267,4
238,440,5
910,202,4
221,191,4
132,292,3
485,290,4
903,153,4
91,122,4
679,99,3
209,683,4
41,172,5
446,408,2
377,1175,3
704,263,5
415,789,3
879,1203,4
377,418,4
628,355,4
633,6,4
441,215,3
720,302,3
404,1153,3
86,133,5
297,259,4
384,480,4
541,1058,4
435,170,3
715,191,5
619,617,4
779,652,3
646,1199,3
402,469,4
844,1293,4
268,189,5
721,120,3
13,317,1
51,21,5
322,97,4
786,740,5
906,145,5
373,1061,4
143,67,2
158,979,4
525,681,3
302,356,2
22,187,5
12,543,3
210,68,3
278,6,5
180,799,2
523,1106,1
896,194,3
66,116,5
802,535,4
379,211,2
873,273,4
706,503,2
560,632,3
45,1025,5
291,341,2
665,179,2
454,162,4
737,166,3
933,155,2
737,654,4
888,853,3
842,1002,3
306,652,3
408,523,3
104,300,5
183,399,3
80,281,4
42,110,4
392,776,4
58,700,5
205,873,1
219,317,4
17,173,4
428,983,3
416,286,3
723,867,3
63,473,1
550,8,5
885,629,3
346,897,3
713,253,2
748,446,3
895,1061,2
89,1138,5
706,376,3
576,99,4
300,677,4
572,477,4
312,21,3
202,235,3
474,875,5
398,321,1
114,190,5
89,444,5
331,407,3
769,977,5
587,205,2
183,201,3
330,916,5
127,772,2
12,274,5
460,8,5
87,319,1
889,433,5
455,71,1
879,67,5
547,1035,4
186,115,5
654,132,4
68,108,3
258,233,2
882,254,5
156,594,3
532,501,4
663,494,3
781,306,4
84,51,3
794,119,3
329,421,5
493,179,4
641,1052,4
591,669,2
926,110,4
404,393,3
814,166,3
346,214,3
784,316,4
405,666,4
827,244,2
536,88,4
682,344,4
567,600,5
842,204,3
560,455,4
704,745,5
58,520,4
302,574,3
200,1002,3
61,75,4
917,68,3
709,332,2
166,238,1
297,543,3
878,274,4
283,343,4
853,142,3
620,771,3
473,460,5
277,304,5
384,458,4
177,99,4
453,998,3
405,84,2
620,120,2
930,302,4
421,707,3
398,431,3
775,217,3
560,776,1
801,257,2
771,292,4
171,635,4
766,478,5
699,78,3
845,11,5
434,43,2
333,7,4
458,179,4
829,640,5
550,235,4
314,183,4
586,348,3
441,53,3
435,311,5
176,6,4
863,93,4
915,207,3
632,563,3
300,629,3
850,403,5
874,743,3
882,714,4
193,776,1
804,88,4
434,8,4
853,273,4
853,8,5
526,183,5
170,303,2
494,400,3
425,597,5
616,639,3
526,624,4
183,117,2
37,137,2
718,400,4
199,565,5
568,0,4
628,208,5
683,145,2
550,97,5
785,316,5
877,528,2
523,652,5
765,667,3
278,752,3
396,741,3
449,558,4
21,224,4
17,491,3
641,69,2
94,142,5
313,1164,5
556,740,4
286,235,5
36,174,4
69,206,4
592,162,4
268,434,3
824,946,4
611,477,4
207,729,4
273,840,4
349,226,4
158,917,2
866,205,5
334,331,4
279,69,4
536,751,3
935,253,5
755,149,4
800,324,4
926,409,4
716,594,4
382,130,5
664,116,4
639,575,3
203,320,3
532,678,2
310,706,4
38,286,5
267,575,2
27,182,4
296,155,2
592,96,4
278,791,3
703,191,5
647,718,2
150,738,2
37,87,5
670,403,3
449,895,4
797,115,3
331,869,5
364,99,5
693,653,5
849,732,5
292,481,5
763,24,2
895,194,3
359,44,4
183,369,5
523,642,2
21,151,5
312,434,4
750,93,3
620,556,5
326,505,2
470,1163,4
456,61,3
290,98,4
693,227,4
920,800,5
262,213,4
61,729,2
544,166,4
347,116,4
428,215,3
91,316,2
303,257,1
150,409,4
393,248,4
715,1071,4
0,143,2
296,99,5
740,401,5
891,655,5
302,249,4
345,178,5
494,79,3
611,117,3
150,1200,4
787,429,2
74,470,3
741,125,5
706,1120,3
665,234,4
862,322,5
21,508,4
37,981,5
465,875,5
255,274,3
558,202,3
292,211,3
638,87,3
12,279,3
789,89,2
674,303,4
431,291,5
125,742,3
544,680,4
263,1168,3
706,725,4
234,316,5
495,172,4
654,533,3
312,140,3
873,518,5
193,155,4
91,786,3
556,849,4
531,195,5
795,440,2
341,186,3
821,187,4
776,133,3
553,271,3
492,68,5
339,937,5
544,517,4
513,639,3
926,1054,4
737,108,4
398,381,2
473,485,3
502,873,5
305,284,4
496,581,4
373,110,2
382,480,5
920,120,2
372,137,3
43,189,4
5,18,4
535,177,2
895,696,5
814,498,3
920,390,4
515,520,3
550,338,4
601,119,4
6,642,3
302,431,4
428,391,3
21,227,2
61,8,4
591,824,4
665,185,5
644,316,5
337,130,2
478,135,4
747,7,4
186,166,5
620,67,4
144,410,4
266,154,5
5,125,5
515,512,4
628,63,5
746,179,5
813,445,3
393,384,3
82,93,4
405,500,3
736,471,5
542,683,4
311,554,5
69,141,5
58,85,3
270,51,4
749,292,4
412,457,3
369,193,4
685,464,5
285,399,1
531,208,5
233,51,4
451,510,4
640,29,4
477,214,5
0,249,4
518,1025,5
449,70,3
524,812,2
882,321,5
75,471,5
405,431,3
91,171,3
513,198,2
253,81,4
82,68,4
270,506,4
550,341,4
434,114,4
696,1010,3
341,973,3
279,1314,3
641,184,5
346,174,3
108,356,2
446,409,2
106,303,4
770,249,5
42,125,4
379,759,3
343,700,5
649,616,3
727,317,3
774,740,5
534,273,4
278,1188,2
43,145,4
600,171,5
537,180,4
279,1012,2
312,237,3
300,108,5
406,628,3
532,687,3
532,425,4
2,179,4
404,745,2
56,282,3
144,264,3
341,249,5
285,159,2
220,741,4
270,925,4
505,54,4
234,986,5
661,12,4
307,391,4
100,469,3
926,27,4
221,92,2
535,212,2
4,377,3
624,513,3
772,401,2
63,200,4
617,759,2
275,1157,1
404,823,2
415,418,3
378,186,4
432,135,5
531,37,3
681,620,4
370,263,5
321,180,5
853,116,3
387,55,3
327,21,5
167,257,2
404,1068,1
773,434,2
644,3,4
863,117,4
206,624,2
392,200,3
300,657,2
279,217,2
742,220,4
457,283,4
76,132,4
499,12,5
103,310,3
767,1024,1
221,214,4
335,1004,2
869,433,3
495,133,2
454,55,5
89,194,4
871,878,4
428,378,3
797,724,3
540,14,3
942,897,5
457,206,4
529,63,5
835,597,5
760,1208,1
91,647,4
638,956,1
134,1161,2
869,16,4
393,356,3
930,291,4
914,300,4
310,96,4
232,22,5
77,292,3
453,246,3
473,95,4
462,268,3
94,836,1
327,54,4
879,1225,3
552,1304,4
48,157,2
608,535,1
166,1099,4
392,410,3
307,4,4
720,380,4
455,148,4
577,1058,2
456,526,4
497,133,5
458,255,5
483,460,4
307,1221,3
285,174,4
495,653,3
243,146,2
880,421,4
878,117,3
397,428,4
641,134,3
876,304,3
329,991,4
558,511,4
560,610,3
560,668,3
310,273,4
12,630,2
405,10,4
452,266,4
911,1004,4
47,493,5
471,851,3
907,475,4
147,504,5
313,962,1
560,108,1
200,1,2
797,470,2
353,88,4
693,496,4
519,681,5
746,552,2
252,190,1
193,446,1
625,356,1
665,6,4
290,1209,2
6,433,5
471,364,4
905,6,3
300,239,3
397,391,5
599,575,2
746,667,2
499,172,2
726,41,5
144,310,3
372,159,4
393,431,4
452,2,4
101,990,2
645,302,3
868,235,4
199,70,4
602,225,3
607,681,4
290,579,4
455,59,4
773,104,1
621,783,2
499,732,3
82,257,2
641,382,5
344,194,5
641,1028,3
935,338,4
721,146,3
7,88,4
805,892,3
200,329,4
795,843,4
48,384,4
842,248,4
880,302,3
5,430,4
431,149,4
748,78,4
89,1090,3
362,737,5
317,702,4
374,216,3
660,163,5
435,274,4
642,1159,3
380,12,4
29,401,2
649,201,3
166,551,1
207,961,3
275,27,4
408,169,4
341,919,2
346,425,4
912,732,3
335,1011,4
465,960,5
233,693,2
895,423,2
805,322,2
670,550,5
404,1126,1
306,198,3
341,581,4
795,201,3
22,508,5
185,680,4
314,283,5
275,757,3
693,651,4
827,743,4
107,122,4
889,427,4
338,128,4
313,14,5
593,179,3
467,64,3
103,468,3
223,1299,3
861,186,5
772,1316,4
748,30,5
416,193,5
641,109,2
876,82,3
924,216,4
180,234,1
935,125,5
889,96,4
523,695,4
233,934,4
157,408,3
310,492,4
556,292,3
770,235,5
863,176,4
660,7,5
258,166,5
405,7,4
239,305,4
433,367,4
534,13,3
714,235,4
312,641,3
392,413,4
921,208,3
815,320,4
653,729,4
204,302,3
745,401,4
424,179,4
298,400,3
232,433,5
652,369,1
127,13,5
263,115,4
797,893,3
497,31,4
771,319,5
828,832,4
285,256,4
143,981,3
270,275,4
762,924,2
101,67,2
534,633,3
168,600,5
59,477,4
268,598,3
641,566,2
393,95,5
483,594,3
6,650,3
926,712,3
205,1125,1
832,635,3
64,652,5
69,581,3
795,7,5
362,643,3
424,813,3
173,757,1
180,1234,1
210,517,4
205,856,1
300,23,4
746,181,5
535,213,4
614,514,5
226,976,4
115,290,4
931,168,4
896,431,4
757,238,3
754,535,4
496,137,3
351,429,2
654,115,2
845,710,4
76,516,5
36,95,4
604,236,1
649,442,4
173,568,1
464,7,4
824,594,5
373,127,5
451,808,5
868,1086,1
880,87,3
473,890,3
752,171,5
715,543,1
550,767,4
850,808,4
605,182,5
879,192,5
582,263,4
396,336,4
15,908,4
757,384,3
302,53,3
326,49,3
804,208,3
175,256,4
629,845,2
885,649,5
152,263,4
642,563,3
912,458,4
715,426,3
664,237,3
4,382,3
523,469,3
311,665,5
567,488,2
845,525,5
520,116,4
310,365,3
210,125,4
489,135,3
386,142,3
380,117,1
803,9,4
268,252,1
893,403,3
144,722,4
415,423,4
870,880,3
428,188,5
306,49,5
405,154,5
454,426,4
239,240,5
480,502,5
282,94,5
623,276,4
185,1212,4
0,22,4
10,121,3
348,289,3
623,299,3
734,99,2
621,229,4
345,736,3
654,1125,4
310,174,4
346,284,3
388,494,4
109,563,4
693,487,4
710,311,4
747,55,4
757,563,4
221,913,3
850,469,3
545,55,5
158,1137,5
555,125,5
111,323,1
726,27,5
911,166,5
141,6,4
748,79,1
384,238,4
47,49,4
915,670,3
715,1080,3
888,188,3
238,506,5
499,551,3
496,559,2
245,228,3
296,421,3
213,185,4
374,300,5
199,186,4
324,968,3
485,322,4
786,306,3
665,202,3
562,208,4
183,21,3
406,452,3
386,189,4
681,764,1
889,493,5
84,387,3
578,171,5
315,166,3
128,305,2
199,1052,4
544,202,4
794,167,5
587,364,5
840,329,5
221,474,2
870,256,5
466,751,3
584,1303,5
366,434,4
252,181,5
711,399,3
613,124,4
806,547,5
325,1076,2
232,206,4
654,465,3
503,652,4
377,1164,3
325,365,3
879,710,2
428,605,4
785,8,5
15,6,5
221,829,4
377,476,4
591,325,4
824,248,5
806,67,4
127,498,3
278,767,3
568,403,3
158,270,5
310,480,4
315,425,5
918,27,4
302,409,4
795,617,3
846,181,4
748,629,4
713,298,5
62,668,3
664,133,4
842,170,3
613,120,3
412,243,2
311,581,5
90,208,5
263,24,4
291,246,4
718,732,4
911,172,3
619,998,4
895,68,5
523,481,4
182,482,5
458,298,4
47,480,5
327,227,3
928,88,5
552,471,5
621,28,4
177,11,5
100,804,3
355,320,3
594,946,3
641,257,5
428,505,4
917,44,4
550,238,3
918,324,3
893,974,4
232,47,5
915,47,5
270,604,3
434,981,4
333,458,3
247,196,5
479,263,3
578,579,4
434,379,4
641,389,4
591,138,3
379,263,3
415,467,4
462,223,3
763,141,5
850,308,5
911,517,2
505,189,4
41,403,4
307,190,5
436,154,2
278,1153,4
692,600,4
663,624,4
633,235,5
307,427,4
560,510,3
326,334,2
455,825,3
48,621,4
560,54,4
177,55,4
455,173,3
600,81,1
455,322,4
329,493,5
405,194,2
151,764,4
459,588,2
208,274,2
878,298,3
654,461,3
451,170,4
317,141,5
662,331,5
10,85,4
55,166,2
639,231,4
893,945,3
931,426,4
757,229,3
614,12,4
356,469,3
224,507,5
736,172,2
275,416,4
689,11,4
819,341,4
507,220,3
441,220,3
879,472,4
645,880,3
473,255,3
302,366,1
478,110,4
221,498,2
536,458,3
715,178,3
449,1237,4
605,123,4
594,838,4
485,856,2
605,107,1
496,1181,5
256,164,4
586,337,3
757,81,4
716,1010,4
662,541,4
6,668,3
306,399,1
822,1009,3
748,293,3
478,99,3
336,447,2
238,555,5
654,300,4
406,1173,2
508,300,5
932,193,4
93,650,3
787,583,2
191,49,4
221,71,4
163,220,4
243,94,4
199,226,5
40,178,5
513,406,5
173,393,1
485,621,3
723,1064,1
0,154,4
254,322,5
711,1000,4
542,202,4
332,184,4
601,0,4
748,603,4
306,152,5
233,172,3
89,648,5
617,117,3
866,832,5
259,855,4
424,664,2
12,213,5
408,535,3
118,273,5
116,97,4
376,166,5
263,833,3
462,680,2
659,1181,3
306,726,3
483,55,5
730,235,4
681,776,3
445,305,3
867,235,1
795,284,2
721,738,4
427,292,4
814,8,4
268,355,5
715,1002,5
595,669,3
680,740,5
415,532,4
290,414,4
591,299,1
82,149,3
702,455,3
436,581,3
526,505,3
187,1199,3
353,220,3
235,70,3
238,471,5
446,11,5
392,27,4
369,598,4
536,689,3
421,512,4
17,46,3
785,193,4
30,849,4
42,495,5
641,101,5
939,159,3
229,417,4
742,14,3
290,942,2
829,171,4
688,293,1
342,528,5
491,240,5
59,88,5
367,182,5
825,175,5
279,53,2
660,47,4
681,1235,2
767,99,5
650,960,1
453,193,4
415,924,4
773,523,4
446,16,3
233,87,3
194,98,3
150,206,4
642,768,4
654,473,2
578,214,5
488,337,3
275,820,3
406,246,4
467,55,5
21,3,5
101,161,2
481,293,3
296,511,3
195,109,1
785,85,4
822,101,4
190,270,4
785,235,5
715,159,3
300,598,4
220,541,4
787,1089,2
312,201,5
806,225,4
706,380,3
523,80,1
879,325,3
267,909,2
665,928,4
853,235,3
797,462,4
851,821,4
730,647,5
200,575,2
814,515,3
243,170,4
268,391,1
661,1261,2
508,317,2
387,110,3
404,776,1
454,433,4
84,444,3
880,563,4
806,690,4
144,742,4
110,989,3
837,86,4
617,54,2
466,1169,4
477,40,3
58,428,5
416,400,4
262,1301,3
208,13,3
647,494,4
143,31,4
415,248,4
541,355,5
299,846,5
56,845,3
17,833,5
572,235,4
505,326,4
663,201,4
654,1088,3
274,94,3
415,228,4
748,296,4
893,579,4
859,311,4
869,0,5
714,88,3
304,133,3
408,1268,1
357,971,5
414,476,4
326,869,3
814,446,2
216,28,2
338,1002,4
573,284,3
873,115,4
387,621,4
806,401,4
713,49,5
641,354,4
488,305,4
342,719,3
117,646,5
853,10,5
324,70,3
494,130,4
283,326,4
931,220,4
360,331,2
844,741,2
193,28,2
302,736,4
166,239,5
636,952,2
256,379,5
266,421,3
233,417,4
837,352,4
536,205,4
864,410,1
97,208,4
474,536,3
206,746,2
866,652,4
566,171,4
731,847,5
48,633,1
12,196,3
542,750,2
540,1010,2
707,276,4
212,227,4
91,1056,2
697,914,2
636,840,3
847,475,5
346,803,1
814,703,4
221,538,2
404,232,5
398,280,3
653,108,3
341,296,3
250,130,5
702,1010,3
25,452,3
24,417,4
896,0,5
499,961,1
338,75,3
154,846,3
392,192,4
379,213,3
769,280,5
880,355,5
12,884,5
647,228,5
446,480,5
103,951,1
473,669,2
392,1128,4
532,159,4
652,1171,2
86,787,3
879,274,4
688,594,4
183,690,5
295,279,2
517,220,5
607,298,1
820,0,5
253,545,2
197,96,3
751,319,3
19,149,3
342,141,4
685,423,5
344,1169,3
906,286,5
398,621,3
888,409,2
421,183,4
804,657,4
921,88,5
711,109,5
450,317,2
205,740,3
496,94,4
631,563,4
637,401,3
344,687,3
83,116,4
781,243,4
535,670,4
329,275,4
803,752,4
781,1328,2
594,668,2
183,440,3
290,30,4
118,610,2
539,49,5
263,513,5
670,116,3
369,321,2
48,12,3
885,1056,2
658,635,2
406,167,5
822,55,5
58,275,4
360,514,5
261,415,2
377,563,3
156,1086,3
270,579,3
931,998,4
832,471,5
238,7,5
437,319,5
918,56,5
907,525,4
365,52,5
497,511,4
142,311,5
591,181,5
599,61,4
663,91,4
674,848,4
58,579,4
322,317,2
362,170,5
221,157,3
213,332,3
150,694,4
89,513,5
479,211,5
850,151,3
157,547,3
221,635,3
144,300,4
933,918,3
173,379,5
751,1125,2
746,81,4
888,732,3
915,156,2
736,169,4
877,177,4
452,142,4
98,91,4
271,97,4
183,141,3
888,642,2
616,343,1
849,493,5
591,982,4
748,67,4
456,225,4
889,177,5
424,242,1
292,355,4
789,55,4
770,200,4
400,433,5
647,547,4
723,297,1
61,3,4
243,910,4
505,37,3
428,184,4
659,429,4
0,2,4
600,170,4
641,398,4
702,14,5
773,683,1
551,116,3
567,317,2
893,283,4
652,515,2
150,482,5
160,871,3
193,381,1
806,298,5
477,39,1
858,1086,3
932,316,4
554,116,4
498,460,5
212,746,2
404,1180,1
496,54,3
739,324,3
362,116,5
425,486,5
521,518,5
313,1011,4
13,751,3
267,796,2
505,298,3
159,709,3
312,415,2
636,273,3
298,171,5
866,78,4
373,646,3
81,149,2
596,669,1
238,115,5
466,267,4
559,493,3
404,999,1
455,472,5
215,807,3
475,1129,3
536,84,2
388,696,5
853,256,4
245,16,2
386,6,5
714,91,3
38,906,5
94,1061,2
0,60,4
268,1052,2
607,7,2
381,133,3
803,159,4
621,371,1
196,229,3
408,207,5
91,374,3
222,409,1
681,27,3
58,521,3
877,134,4
423,433,3
652,93,2
453,624,2
881,189,5
534,516,3
781,956,3
621,1036,2
772,565,1
804,579,3
473,242,4
622,179,5
537,316,5
526,198,3
158,850,2
416,162,3
485,13,5
681,363,3
617,214,3
344,632,4
523,287,4
895,28,2
933,760,3
262,178,4
681,722,3
560,511,4
531,474,4
14,14,4
1,294,3
404,212,4
505,652,3
333,1199,4
587,380,3
473,225,4
33,957,4
492,21,5
604,125,5
748,71,3
782,329,3
12,868,1
617,1168,2
768,903,4
321,476,5
108,1166,4
480,214,5
495,32,4
396,286,4
392,32,3
884,78,4
641,652,3
517,403,5
710,585,4
151,369,4
494,226,5
647,236,3
614,1138,4
599,1,3
147,68,5
67,472,5
770,27,5
302,41,5
541,130,3
730,483,4
523,458,3
542,759,4
486,116,5
330,412,4
233,478,5
445,284,3
272,309,4
318,344,3
752,88,3
13,425,5
507,95,2
390,97,4
628,185,5
103,734,1
464,284,4
268,403,1
129,807,3
6,160,5
876,729,4
129,67,5
706,44,4
842,269,5
290,120,3
177,70,4
549,253,3
406,116,3
44,276,3
475,206,5
140,800,4
488,357,5
353,649,4
885,775,3
451,154,4
804,423,5
220,1295,3
574,213,3
863,417,4
212,55,5
640,122,4
275,338,5
419,273,5
388,500,3
804,215,2
72,6,4
869,429,3
695,300,5
805,238,2
646,403,4
221,250,2
66,403,5
932,315,4
0,171,5
494,3,3
654,184,3
268,1087,1
133,326,4
803,729,4
242,465,3
381,169,3
893,293,3
65,116,3
616,472,1
796,255,5
266,236,4
39,241,2
185,301,3
386,215,3
488,267,3
848,131,5
127,415,4
195,200,3
129,27,4
850,528,3
248,300,4
231,51,5
458,678,3
10,717,3
703,605,3
333,179,4
108,30,4
119,116,3
762,619,4
931,175,4
219,330,3
525,99,5
649,823,2
765,495,4
633,751,3
12,676,5
536,286,2
267,701,3
497,591,2
801,262,4
108,449,2
441,701,5
888,731,4
343,94,4
215,46,4
91,121,2
681,74,4
598,317,2
380,157,3
177,166,4
346,0,4
388,483,4
415,698,4
560,507,3
386,1135,4
486,683,5
753,803,3
393,729,4
641,145,4
581,738,3
870,924,3
654,95,3
449,642,4
278,675,3
388,464,3
904,116,3
725,253,2
269,385,5
0,46,4
867,624,4
659,16,1
545,454,1
329,71,5
594,669,1
362,23,3
396,271,4
621,666,2
834,626,5
458,289,4
493,320,2
58,133,5
631,643,5
731,284,5
392,374,4
298,97,4
199,102,2
177,122,4
547,293,5
536,647,3
346,416,4
738,286,1
523,1204,3
173,399,1
28,330,4
225,167,5
767,282,1
870,507,3
550,701,5
664,313,4
392,11,5
84,650,3
566,134,5
647,852,3
168,319,3
771,269,4
333,122,5
188,27,4
542,196,4
333,700,4
248,452,4
814,389,2
526,523,5
346,81,5
406,416,4
441,1162,2
23,176,5
798,304,4
641,252,4
98,336,4
394,161,5
6,614,4
547,649,5
733,130,3
63,696,5
867,1058,5
620,909,3
454,181,4
17,526,5
523,489,3
147,493,3
127,719,2
95,421,5
492,336,4
681,840,2
882,514,4
787,853,4
820,425,5
61,981,4
536,130,3
140,1197,4
689,46,1
884,993,1
290,761,4
716,305,5
932,20,1
814,651,5
683,82,5
187,899,4
366,266,4
891,173,4
302,82,5
926,565,5
75,135,5
392,1114,3
140,298,5
0,119,4
221,274,5
302,125,5
86,159,5
124,568,3
568,8,5
29,287,2
392,213,4
560,166,4
616,648,4
160,1202,2
444,49,2
276,751,3
634,14,3
842,220,3
772,207,5
827,554,2
711,397,5
626,455,3
885,206,3
494,199,2
401,473,3
659,760,2
551,286,2
691,192,4
424,182,4
531,760,3
198,322,1
832,120,2
5,173,4
939,317,2
650,283,4
285,169,4
220,78,4
247,321,1
630,292,3
605,474,4
346,97,5
266,1313,2
498,203,5
405,161,3
737,406,5
681,292,3
152,125,3
310,430,4
647,898,4
386,1115,3
290,363,3
193,22,4
298,924,4
785,403,4
587,160,5
449,484,4
772,1119,3
893,286,3
822,209,5
302,332,3
275,543,3
291,649,5
346,250,2
757,1010,3
302,10,4
598,979,4
94,184,5
161,206,3
626,665,2
89,520,4
893,379,3
93,217,4
133,321,4
932,547,1
884,207,2
71,263,4
522,380,5
628,1077,5
478,151,4
298,493,3
787,713,3
177,480,4
344,982,2
275,158,4
543,321,2
339,403,5
278,362,4
225,799,4
512,255,4
591,808,1
781,286,4
213,119,4
653,69,4
103,281,4
327,321,3
485,1243,3
144,676,4
238,13,5
391,301,4
326,921,2
291,979,3
692,652,3
126,286,5
501,259,2
644,69,4
640,88,4
747,174,5
587,567,4
222,1232,1
436,644,4
93,618,2
318,304,4
845,1061,3
48,216,2
157,84,4
912,88,5
187,482,3
668,179,5
726,37,1
503,1295,2
319,551,4
105,13,4
84,693,2
62,220,3
91,274,5
531,184,4
338,825,4
700,741,4
379,646,4
787,1081,5
924,850,3
290,1163,4
539,243,3
669,651,5
550,353,4
647,69,2
285,739,3
895,470,2
487,698,2
369,520,3
270,491,4
200,587,1
560,869,1
941,991,4
229,488,3
209,150,5
453,563,4
855,292,4
83,594,3
327,925,4
434,165,3
95,193,5
912,91,4
268,1035,3
194,150,3
801,664,3
328,301,4
221,217,4
822,416,4
860,528,4
617,414,4
255,654,2
483,263,5
452,565,3
390,326,3
224,600,5
888,63,5
91,721,4
730,504,3
576,184,4
911,150,4
48,402,3
143,524,5
243,1004,4
427,739,4
20,738,1
333,905,3
91,0,4
840,669,4
880,174,4
624,149,3
536,186,4
473,183,5
760,49,5
255,179,4
290,771,2
585,76,3
505,228,4
534,85,4
200,177,5
633,707,4
662,97,5
568,234,4
245,1035,4
757,193,5
21,431,3
313,194,3
268,183,5
591,337,3
56,319,4
0,23,3
757,599,3
863,11,5
268,10,3
641,722,4
494,165,4
871,361,4
105,766,4
550,421,1
342,1029,3
91,67,3
39,744,4
874,932,4
801,556,2
562,410,2
78,299,3
706,800,2
320,196,4
199,98,5
346,472,4
298,1095,4
716,272,4
94,383,4
504,208,4
93,131,4
621,246,4
737,267,2
598,543,4
642,977,4
867,230,1
61,506,4
406,206,4
83,11,5
433,473,4
901,266,1
200,191,3
296,651,4
29,302,4
717,821,4
469,292,3
631,851,1
42,0,5
643,253,4
587,176,5
71,1068,3
144,630,3
320,31,3
222,307,4
358,119,4
477,64,4
392,362,2
494,414,5
879,270,5
429,179,4
781,324,5
108,100,1
12,143,2
134,78,3
596,296,5
452,296,4
453,652,3
710,49,4
303,298,5
22,6,4
494,579,4
804,143,2
12,490,5
373,190,5
37,402,5
436,1051,1
789,558,3
424,279,2
392,326,5
568,266,3
549,299,2
658,647,4
239,871,5
183,135,5
720,7,4
540,401,3
57,459,4
906,808,3
6,267,3
6,376,5
385,676,4
6,201,5
193,1054,3
84,280,3
617,556,3
783,284,3
569,269,4
756,205,2
797,1327,3
388,152,3
19,208,4
888,210,2
86,1010,3
765,490,4
696,242,5
5,20,3
806,594,4
465,670,3
129,552,4
25,899,2
330,30,2
342,75,4
267,183,3
143,207,2
91,289,4
633,991,3
266,608,5
41,24,3
180,899,1
373,179,3
327,68,4
233,487,4
300,732,4
660,700,4
496,410,1
12,551,2
696,179,4
394,326,4
665,271,3
147,69,5
434,213,2
165,738,2
505,1,4
243,263,4
585,252,4
71,621,4
270,1061,4
292,253,3
12,440,4
215,78,4
302,165,3
86,184,5
159,166,4
69,416,3
450,987,4
540,620,4
434,167,5
845,57,4
480,768,1
510,258,4
184,8,4
177,1241,4
706,983,3
58,355,5
446,622,3
405,9,3
714,766,2
326,778,4
931,629,3
617,273,3
359,235,4
766,0,5
327,397,2
832,260,2
296,0,3
681,177,4
255,1313,3
268,1318,2
896,87,4
415,1331,2
42,68,4
140,274,1
433,123,5
201,598,5
762,416,4
906,180,5
94,1087,3
78,12,3
635,24,5
878,0,4
905,687,4
36,361,3
84,208,3
896,182,4
373,746,3
454,257,2
838,317,1
252,326,4
932,171,3
93,507,5
582,699,5
721,825,5
541,1162,3
498,639,5
400,563,5
806,142,4
697,486,3
596,291,5
344,266,4
255,670,3
6,92,5
215,24,3
236,195,4
842,524,3
551,1212,3
233,72,2
929,149,2
547,621,2
177,193,4
176,184,4
428,467,5
832,269,5
669,97,2
66,815,4
233,44,4
419,85,5
536,402,3
755,563,4
513,86,5
225,55,4
698,1097,3
267,0,3
649,1089,2
206,635,3
793,23,5
434,912,3
325,563,4
263,1036,4
847,737,5
305,1330,4
503,83,3
335,1022,3
917,930,4
523,655,2
877,633,1
373,218,2
388,493,4
801,6,5
547,14,2
189,308,4
278,914,5
623,6,4
660,639,4
454,86,3
486,80,3
482,119,2
607,1026,5
550,759,2
56,124,3
449,310,4
932,580,3
144,946,3
15,683,4
126,874,5
752,209,4
559,495,4
560,157,1
879,236,4
129,569,3
341,135,2
919,270,3
709,646,4
384,929,4
186,273,5
325,585,3
693,47,4
72,88,5
607,68,4
932,909,1
180,219,1
269,706,4
359,508,5
681,537,2
347,241,3
863,558,4
465,23,4
533,752,4
295,931,5
378,520,4
879,178,5
668,487,5
404,1312,2
764,135,5
221,725,5
748,155,3
485,681,2
467,319,3
658,75,4
715,412,4
221,918,3
444,274,3
10,423,4
209,805,3
907,646,3
298,1013,4
787,434,3
221,1219,4
657,464,4
555,63,5
850,1346,3
317,471,4
706,479,3
232,267,5
293,353,4
71,316,5
889,101,3
291,224,4
170,681,3
471,429,5
328,480,4
333,181,4
212,170,5
170,302,3
255,547,5
392,390,4
536,52,2
623,0,4
566,296,4
641,365,5
654,14,3
150,168,5
180,1253,1
710,1224,2
642,565,4
620,396,2
404,1125,3
267,809,1
362,161,3
448,272,2
151,130,5
121,510,4
478,173,4
12,87,4
639,95,5
653,193,4
536,312,1
510,917,3
829,606,4
465,673,1
492,171,4
362,152,4
532,263,3
278,471,5
733,482,5
404,1018,3
846,286,4
20,847,2
117,182,5
483,228,5
663,354,3
522,654,4
723,320,1
15,493,5
757,24,4
610,342,5
257,330,5
151,714,5
168,232,4
382,970,3
829,191,5
306,0,5
837,27,4
327,196,3
428,454,1
320,608,3
594,2,4
579,255,5
859,918,3
97,426,5
346,652,2
36,543,3
870,274,5
231,311,3
186,64,5
449,421,5
281,356,3
663,629,3
338,394,4
526,185,5
143,7,4
803,288,4
161,6,3
256,222,4
275,296,5
213,479,4
311,1231,4
344,973,3
604,110,3
606,491,5
391,625,5
861,840,4
349,212,3
866,0,4
388,675,4
649,683,3
391,642,5
378,8,4
880,696,1
191,250,1
775,190,5
55,233,1
662,942,4
143,195,4
726,155,3
101,382,2
127,70,4
179,97,5
118,202,4
616,667,4
889,512,5
832,428,4
893,282,3
404,568,5
312,57,3
804,813,4
439,243,4
